SL No,Launch Date,Launch Vehicle,Launch Vehicle,Orbit Type,Application,Remarks
125,2023-09-02,Aditya-L1,PSLV-C57/Aditya-L1 Mission,Lunar,Planetary Observation,Launch successful
124,2023-07-14,Chandrayaan-3,LVM3 M4 / Chandrayaan-3 Mission,Lunar,Planetary Observation,Launch successful
123,2023-05-29,NVS-01,GSLV-F12/NVS-01 Mission,,Navigation,Launch successful
122,2023-02-10,EOS-07,SSLV-D2/EOS-07 Mission,,Earth Observation,Launch successful
121,2022-11-26,Thybolt,PSLV-C54/EOS-06 Mission,,Earth Observation,Launch successful
120,2022-11-26,Thybolt,PSLV-C54/EOS-06 Mission,,Earth Observation,Launch successful
119,2022-11-26,Anand,PSLV-C54/EOS-06 Mission,,Earth Observation,Launch successful
118,2022-11-26,INS-2B,PSLV-C54/EOS-06 Mission,,Earth Observation,Launch successful
117,2022-11-26,EOS-06,PSLV-C54/EOS-06 Mission,,Earth Observation,Launch successful
116,2022-08-07,EOS-02,SSLV-D1/EOS-02 Mission,,Earth Observation,Launch successful
115,2022-06-23,GSAT-24,Ariane-V(VS257),GSO (Geosynchronous Orbit),Communication,Launch successful
114,2022-02-14,INS-2TD,PSLV-C52/EOS-04 Mission,,Experimental,Launch successful
113,2022-02-14,EOS-04,PSLV-C52/EOS-04 Mission,,Earth Observation,Launch successful
112,2021-08-12,EOS-03,GSLV-F10 / EOS-03 Mission,GTO (Geosynchronous Transfer Orbit),Earth Observation,Launch unsuccessful
111,2020-12-17,CMS-01,PSLV-C50/CMS-01,GSO (Geosynchronous Orbit),Communication,Launch successful
110,2020-11-07,EOS-01,PSLV-C49/EOS-01,LEO (Low Earth Orbit),"Disaster Management System, Earth Observation",Launch successful
109,2020-01-17,GSAT-30,Ariane-5 VA-251,GSO (Geosynchronous Orbit),Communication,Launch successful
108,2019-12-11,RISAT-2BR1,PSLV-C48/RISAT-2BR1,LEO (Low Earth Orbit),"Disaster Management System, Earth Observation",Launch successful
107,2019-11-27,Cartosat-3,PSLV-C47 / Cartosat-3 Mission,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
106,2019-07-22,Chandrayaan2,GSLV-Mk III - M1 / Chandrayaan-2 Mission,Lunar,Planetary Observation,Launch successful
105,2019-05-22,RISAT-2B,PSLV-C46 Mission,LEO (Low Earth Orbit),"Disaster Management System, Earth Observation",Launch successful
104,2019-04-01,EMISAT,PSLV-C45/EMISAT MISSION,SSPO (Sun Synchronous Polar Orbit),,Launch successful
103,2019-02-06,GSAT-31,Ariane-5 VA-247,GTO (Geosynchronous Transfer Orbit),Communication,Launch successful
102,2019-01-24,Microsat-R,PSLV-C44,SSPO (Sun Synchronous Polar Orbit),,Launch successful
101,2018-12-19,GSAT-7A,GSLV-F11 / GSAT-7A Mission,,Communication,Launch successful
100,2018-12-05,GSAT-11 Mission,Ariane-5 VA-246,GTO (Geosynchronous Transfer Orbit),Communication,Launch successful
99,2018-11-29,HysIS,PSLV-C43 / HysIS Mission,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
98,2018-11-14,GSAT-29,GSLV Mk III-D2 / GSAT-29 Mission,GTO (Geosynchronous Transfer Orbit),Communication,Launch successful
97,2018-04-12,IRNSS-1I,PSLV-C41/IRNSS-1I,GSO (Geosynchronous Orbit),Navigation,Launch successful
96,2018-03-29,GSAT-6A,GSLV-F08/GSAT-6A Mission,GSO (Geosynchronous Orbit),Communication,Launch successful
95,2018-01-12,INS-1C,PSLV-C40/Cartosat-2 Series Satellite Mission,SSPO (Sun Synchronous Polar Orbit),Experimental,Launch successful
94,2018-01-12,Microsat,PSLV-C40/Cartosat-2 Series Satellite Mission,SSPO (Sun Synchronous Polar Orbit),Experimental,Launch successful
93,2018-01-12,Cartosat-2 Series Satellite,PSLV-C40/Cartosat-2 Series Satellite Mission,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
92,2017-08-31,IRNSS-1H,PSLV-C39/IRNSS-1H Mission,,Navigation,Launch unsuccessful
91,2017-06-29,GSAT-1 7,Ariane-5 VA-238,GTO (Geosynchronous Transfer Orbit),Communication,Launch successful
90,2017-06-23,Cartosat-2 Series Satellite,PSLV-C38 / Cartosat-2 Series Satellite,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
89,2017-06-05,GSAT-19,GSLV Mk III-D1/GSAT-19 Mission,GSO (Geosynchronous Orbit),Communication,Launch successful
88,2017-05-05,GSAT-9,GSLV-F09 / GSAT-9,GSO (Geosynchronous Orbit),Communication,Launch successful
87,2017-02-15,Cartosat -2 Series Satellite,PSLV-C37 / Cartosat -2 Series Satellite,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
86,2017-02-15,INS-1A,PSLV-C37 / Cartosat -2 Series Satellite,SSPO (Sun Synchronous Polar Orbit),Experimental,Launch successful
85,2017-02-15,INS-1B,PSLV-C37 / Cartosat -2 Series Satellite,SSPO (Sun Synchronous Polar Orbit),Experimental,Launch successful
84,2016-12-07,RESOURCESAT-2A,PSLV-C36 / RESOURCESAT-2A,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
83,2016-10-06,GSAT-18,Ariane-5 VA-231,GSO (Geosynchronous Orbit),Communication,Launch successful
82,2016-09-26,SCATSAT-1,PSLV-C35 / SCATSAT-1,SSPO (Sun Synchronous Polar Orbit),Climate & Environment,Launch successful
81,2016-09-08,INSAT-3DR,GSLV-F05 / INSAT-3DR,GSO (Geosynchronous Orbit),"Climate & Environment, Disaster Management System",Launch successful
80,2016-06-22,CARTOSAT-2 Series Satellite,PSLV-C34 / CARTOSAT-2 Series Satellite,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
79,2016-04-28,IRNSS-1G,PSLV-C33/IRNSS-1G,GEO,Navigation,Launch successful
78,2016-03-10,IRNSS-1F,PSLV-C32/IRNSS-1F,GEO,Navigation,Launch successful
77,2016-01-20,IRNSS-1E,PSLV-C31/IRNSS-1E,GSO (Geosynchronous Orbit),Navigation,Launch successful
76,2015-11-11,GSAT-15,Ariane-5 VA-227,GEO,"Communication, Navigation",Launch successful
75,2015-09-28,Astrosat,PSLV-C30/AstroSat MISSION,,Space Science,Launch successful
74,2015-08-27,GSAT-6,GSLV-D6,GTO (Geosynchronous Transfer Orbit),Communication,Launch successful
73,2015-03-28,IRNSS-1D,PSLV-C27/IRNSS-1D,GSO (Geosynchronous Orbit),Navigation,Launch successful
72,2014-12-18,Crew module Atmospheric Re-entry Experiment (CARE),LVM-3/CARE Mission,,Experimental,Launch successful
71,2014-12-07,GSAT-16,Ariane-5 VA-221,GSO (Geosynchronous Orbit),Communication,Launch successful
70,2014-10-16,IRNSS-1C,PSLV-C26/IRNSS-1C,GEO,Navigation,Launch successful
69,2014-04-04,IRNSS-1B,PSLV-C24/IRNSS-1B,GSO (Geosynchronous Orbit),Navigation,Launch successful
68,2014-01-05,GSAT-14,GSLV-D5/GSAT-14,GSO (Geosynchronous Orbit),Communication,Launch successful
67,2013-11-05,Mars Orbiter Mission Spacecraft,PSLV-C25,Martian,Planetary Observation,Launch successful
66,2013-08-30,GSAT-7,Ariane-5 VA-215,GSO (Geosynchronous Orbit),Communication,Launch successful
65,2013-07-26,INSAT-3D,Ariane-5 VA-214,GSO (Geosynchronous Orbit),"Climate & Environment, Disaster Management System",Launch successful
64,2013-07-01,IRNSS-1A,PSLV-C22/IRNSS-1A,GSO (Geosynchronous Orbit),Navigation,Launch successful
63,2013-02-25,SARAL,PSLV-C20/SARAL,SSPO (Sun Synchronous Polar Orbit),"Climate & Environment, Earth Observation",Launch successful
62,2012-09-29,GSAT-10,Ariane-5 VA-209,GEO,"Communication, Navigation",Launch successful
61,2012-04-26,RISAT-1,PSLV-C19/RISAT-1,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
60,2011-10-12,Megha-Tropiques,PSLV-C18/Megha-Tropiques,SSPO (Sun Synchronous Polar Orbit),"Climate & Environment, Earth Observation",Launch successful
59,2011-07-15,GSAT-12,PSLV-C17/GSAT-12,GSO (Geosynchronous Orbit),Communication,Launch successful
58,2011-05-21,GSAT-8,Ariane-5 VA-202,GEO,"Communication, Navigation",Launch successful
57,2011-04-20,RESOURCESAT-2,PSLV-C16/RESOURCESAT-2,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
56,2011-04-20,YOUTHSAT,PSLV-C16/RESOURCESAT-2,SSPO (Sun Synchronous Polar Orbit),Student Satellite,Launch successful
55,2010-12-25,GSAT-5P,GSLV-F06 / GSAT-5P,GSO (Geosynchronous Orbit),Communication,Launch unsuccessful
54,2010-07-12,CARTOSAT-2B,PSLV-C15/CARTOSAT-2B,SSPO (Sun Synchronous Polar Orbit),Earth Observation,Launch successful
53,2010-04-15,GSAT-4,GSLV-D3 / GSAT-4,GSO (Geosynchronous Orbit),Communication,Launch unsuccessful
52,2009-09-23,Oceansat-2,PSLV-C14 / OCEANSAT-2,SSPO (Sun Synchronous Polar Orbit),"Climate & Environment, Earth Observation",Launch successful
