Satellite ID(Fake),"Name of Satellite, Alternate Names",Current Official Name of Satellite,Country/Org of UN Registry,Country of Operator/Owner,Operator/Owner,Users,Purpose,Detailed Purpose,Class of Orbit,Type of Orbit,Longitude of GEO (degrees),Perigee (km),Apogee (km),Eccentricity,Inclination (degrees),Period (minutes),Launch Mass (kg.),Dry Mass (kg.),Power (watts),Date of Launch,Expected Lifetime (yrs.),Contractor,Country of Contractor,Launch Site,Launch Vehicle,COSPAR Number,NORAD Number,Comments
1,CartoSat 1 (IRS P5),CartoSat 1,India,India,Indian Space Research Organization (ISRO),Government,Earth Observation,Optical Imaging,LEO,Sun-Synchronous,0,618,619,7.15E-05,97.9,97.1,1560,1450,1100,2005-05-05,6,Indian Space Research Organization (ISRO),India,Satish Dhawan Space Centre,PSLV C6,2005-017A,28649,"Remote sensing and mapping, land use, forest cover, river flow assessments."
2,"CartoSat 2 (IRS P7, CartoSat 2AT)",CartoSat 2,India,India,Indian Space Research Organization (ISRO),Government,Earth Observation,Optical Imaging,LEO,Sun-Synchronous,0,632,635,0.000214179,97,97.4,680,,,2007-01-10,5,Indian Space Research Organization (ISRO),India,Satish Dhawan Space Centre,PSLV C7,2007-001B,29710,"Remote sensing and mapping; panchromatic images at one-meter resolution to be used for civil planning ""and other cartographic needs."""
3,CartoSat 2A,CartoSat 2A,India,India,Indian Space Research Organization (ISRO),Military,Earth Observation,Optical Imaging,LEO,Sun-Synchronous,0,624,643,0.001356465,97.9,97.4,680,,,2008-04-28,5,Indian Space Research Organization (ISRO),India,Satish Dhawan Space Centre,PSLV C9,2008-021A,32783,Military version of CartoSat 2; dedicated satellite for the Indian armed forces.
4,CartoSat 2B,CartoSat 2B,India,India,Indian Space Research Organization (ISRO),Government,Earth Observation,Optical Imaging,LEO,Sun-Synchronous,0,622,645,0.001642036,97.9,97.4,694,,,2010-07-12,5,Indian Space Research Organization (ISRO),India,Satish Dhawan Space Centre,PSLV,2010-035A,36795,"Resource mapping, urban planning, transportation studies, water monitoring, and crop inventories."
5,CartoSat 2C,CartoSat 2C,India,India,Indian Space Research Organization (ISRO),Government,Earth Observation,Optical Imaging,LEO,Sun-Synchronous,0,501,519,0.00130814,97.5,94.8,727,,,2016-06-22,5,Indian Space Research Organization (ISRO),India,Satish Dhawan Space Centre,PSLV XL,2016-040A,41599,Lower orbit for military application.
6,CartoSat 2D,CartoSat 2D,India,India,Indian Space Research Organization (ISRO),Government,Earth Observation,Optical Imaging,LEO,Sun-Synchronous,0,491,508,0.001237354,97.5,94.8,714,,,2017-02-15,5,Indian Space Research Organization (ISRO),India,Satish Dhawan Space Centre,PSLV XL,2017-008A,41948,"Resource mapping, urban planning, transportation studies, water monitoring, and crop inventories."
7,CartoSat 2E,CartoSat 2E,India,India,Indian Space Research Organization (ISRO),Government,Earth Observation,Optical Imaging,LEO,Sun-Synchronous,0,334,347,0.000968631,96.92,91.34,712,,,2017-06-22,5,Indian Space Research Organization (ISRO),India,Satish Dhawan Space Centre,PSLV,2017-036C,42767,"Resource mapping, urban planning, transportation studies, water monitoring, and crop inventories."
8,CartoSat 2F,CartoSat 2F,India,India,Indian Space Research Organization (ISRO),Government,Earth Observation,Optical Imaging,LEO,Sun-Synchronous,0,495,510,0.001091306,97.5,94.6,712,,,2018-01-11,5,Indian Space Research Organization (ISRO),India,Satish Dhawan Space Centre,PSLV,2018-004A,43111,"Resource mapping, urban planning, transportation studies, water monitoring, and crop inventories."
9,CartoSat 3,CartoSat 3,India,India,Indian Space Research Organization (ISRO),Government,Earth Observation,Optical Imaging,LEO,Sun-Synchronous,0,500,519,0.001380914,97.5,94.8,1625,,,2019-11-27,5,Indian Space Research Organization (ISRO),India,Satish Dhawan Space Centre,PSLV,2019-081A,44804,Most advanced earth observation satellite developed by India.
10,CMS-1 (GSAT 12R),CMS-1,NR (12/20),India,Indian Space Research Organization (ISRO),Government,Communications,,GEO,,78,35778,35795,0.00020163,0.08,1436.1,1500,,,2020-12-17,15,Indian Space Research Organization (ISRO),India,Satish Dhawan Space Centre,PSLV-XL,2020-099A,47256,
11,GSAT-10,GSAT-10,India,India,Indian Space Research Organization (ISRO),Government,Communications,,GEO,,83,35777,35795,0.000213493,0.06,1436.07,3400,1493,,2012-09-28,15,Indian Space Research Organization (ISRO),India,Guiana Space Center,Ariane 5,2012-051B,38779,Also equipped with GAGAN (GPS Aided GEO Augmented Naviation).
12,GSAT-11,GSAT-11,India,India,Indian Space Research Organization (ISRO),Government,Communications,,GEO,,74,35775,35798,0.000272793,0.12,1436.09,5854,,,2018-12-04,15,Indian Space Research Organization (ISRO),India,Guiana Space Center,Ariane 5,2018-100B,43824,Heaviest comms satellite ever built by IRSO. Ku- and Ka-band transponders.
13,GSAT-12,GSAT-12,India,India,Indian Space Research Organization (ISRO),Government,Communications,,GEO,,82.94,35761,35811,0.000593035,0.09,1436.1,1410,559,1430,2011-07-15,8,Indian Space Research Organization (ISRO),India,Satish Dhawan Space Centre,PSLV C17,2011-034A,37746,C-band expansion at this location. Designed for quick turn-around deployment.
14,GSAT-14,GSAT-14,India,India,Indian Space Research Organization (ISRO),Government,Communications,,GEO,,74,35763,35810,0.000557447,0.23,1436.1,1982,,,2014-01-05,12,Indian Space Research Organization (ISRO),India,Satish Dhawan Space Centre,GSLV,2014-001A,39498,Replacement for GSAT-3.
15,GSAT-15,GSAT-15,India,India,Indian Space Research Organization (ISRO),Government,Communications,,GEO,,93.5,35782,35805,0.000272748,0.1,1436.1,3164,,,2015-01-10,12,Indian Space Research Organization (ISRO),India,Guiana Space Center,Ariane 5,2015-065A,41028,
16,GSAT-16,GSAT-16,Inda,India,Indian Space Research Organization (ISRO),Government,Communications,,GEO,,55,35776,35798,0.000260929,0.18,1436.1,3181,,,2014-12-06,15,Indian Space Research Organization (ISRO),India,Guiana Space Center,Ariane 5 ECA,2014-078A,40332,"Replacement for GSAT-3E. 48 transponders - 12 in the C band, 12 in the extended C and 24 in the Ku band."
17,GSAT-17,GSAT-17,India,India,Indian Space Research Organization (ISRO),Government,Communications,,GEO,,93.5,35757,35817,0.000711626,0,1436.1,3477,,,2017-06-28,15,Indian Space Research Organization (ISRO),India,Guiana Space Center,Ariane 5,2017-040B,42815,Also hosts a payload to relay meteorological data and has a search and rescue support mission
18,GSAT-18,GSAT-18,India,India,Indian Space Research Organization (ISRO),Government,Communications,,GEO,,74,35775,35812,0.000438768,0,1436.1,3404,,,2016-10-05,15,Indian Space Research Organization (ISRO),India,Guiana Space Center,Ariane 5,2016-060A,41793,
